SILO_1_Ash%,SILO_3_Ash%,SILO_4_Ash%,SILO_5_Ash%,SILO_1_CSN,SILO_3_CSN,SILO_4_CSN,SILO_5_CSN,SILO_1_F.C.%,SILO_3_F.C.%,SILO_4_F.C.%,SILO_5_F.C.%,SILO_1_GM%,SILO_3_GM%,SILO_4_GM%,SILO_5_GM%,SILO_1_I.M.%,SILO_3_I.M.%,SILO_4_I.M.%,SILO_5_I.M.%,SILO_1_V.M.%,SILO_3_V.M.%,SILO_4_V.M.%,SILO_5_V.M.%,SILO_2_Ash%,SILO_2_CSN,SILO_2_F.C.%,SILO_2_GM%,SILO_2_I.M.%,SILO_2_V.M.%,SILO_1_DISCHARGE,SILO_2_DISCHARGE,SILO_3_DISCHARGE,SILO_4_DISCHARGE,SILO_5_DISCHARGE,BLEND_GM%,BLEND_Ash%,BLEND_I.M.%,BLEND_V.M.%,BLEND_F.C.%,BLEND_CSN
13.4,7.69,10.7,10.0,6.0,7.5,8.5,1.0,59.81999999999999,59.48,65.00999999999999,68.5,9.999999999999988,8.080808080808065,8.247422680412356,10.447761194029844,0.98,1.03,0.69,1.0,25.8,31.8,23.6,20.5,7.51,7.5,68.98,10.576923076923064,0.71,22.8,29.9,6.1,23.0,21.0,20.0,9.62,9.23,0.88,24.4,65.49000000000001,5.0
8.9,7.69,10.3,9.95,7.5,7.5,8.5,1.0,67.07999999999998,59.55,65.41999999999999,69.01999999999998,9.8360655737705,9.836065573770504,8.974358974358982,10.526315789473664,0.62,0.86,0.68,0.93,23.4,31.9,23.6,20.1,7.92,8.0,68.65,9.374999999999943,0.63,22.8,20.0,15.0,23.0,21.0,21.0,8.064516129032263,9.29,0.9,24.5,65.31,5.0
10.92,8.09,10.41,9.9,7.0,7.0,9.0,1.0,64.74,58.19,65.05000000000001,69.38999999999999,6.94,9.52,8.96,10.29,0.62,0.63,0.72,0.59,23.72,33.09,23.82,20.12,7.85,8.0,68.42000000000002,8.7,0.69,23.04,20.0,15.0,23.0,21.0,21.0,8.45,9.28,0.72,24.72,65.28,5.0
10.2,7.76,10.4,9.42,7.5,7.0,9.0,1.0,66.53999999999999,58.85999999999999,65.49000000000001,69.6,7.920792079207906,10.89108910891088,8.69565217391305,11.76470588235293,0.66,0.98,0.71,0.88,22.6,32.4,23.4,20.1,7.79,8.0,69.0,10.869565217391312,0.71,22.5,20.0,15.0,23.0,21.0,21.0,8.6,9.23,0.99,24.2,65.58,5.0
8.66,7.2,10.1,9.57,8.5,7.5,8.5,1.0,67.6,59.18,65.72,69.51,8.510638297872346,7.317073170731714,8.860759493670892,9.999999999999986,0.64,1.22,0.68,0.92,23.1,32.4,23.5,20.0,8.04,7.5,69.09,9.78260869565218,0.67,22.2,12.0,23.0,23.0,21.0,21.0,8.57,9.06,0.81,24.1,66.03,5.0
9.73,8.1,11.0,10.4,7.0,7.0,9.0,1.0,66.41,59.26,65.10000000000001,68.75,7.23,7.69,9.59,9.2,0.56,1.04,0.6,0.85,23.3,31.6,23.3,20.0,7.45,7.5,69.53,9.57,0.62,22.4,12.1,23.0,23.0,21.0,21.0,9.09,9.32,0.87,24.9,64.91,5.0
9.12,8.83,10.15,9.45,8.0,7.5,8.5,1.0,66.94,57.53,65.31,69.63,6.41,11.76,9.59,10.96,0.62,0.92,0.66,0.72,23.32,32.72,23.88,20.2,7.66,8.0,67.64,9.33,0.48,24.22,12.1,23.0,23.0,21.0,21.0,8.05,9.45,0.83,24.92,64.8,4.5
9.2,9.65,9.95,9.21,8.0,7.5,9.0,1.0,66.82,57.78999999999999,65.44,70.33,8.474576271186447,8.860759493670892,11.1111111111111,11.11111111111112,0.56,0.86,0.81,1.16,23.42,31.7,23.8,19.3,7.64,8.0,68.82,8.928571428571416,0.84,22.7,12.1,23.0,23.0,21.0,21.0,8.82,9.34,0.85,24.2,65.61,5.0
9.3,8.15,10.5,9.55,7.0,8.0,9.0,1.0,67.52,58.88999999999999,65.47,69.47,6.33,7.89,8.82,9.86,0.68,1.06,0.73,1.08,22.5,31.9,23.3,19.9,7.67,8.0,69.09,8.33,0.74,22.5,12.1,23.0,22.8,21.1,21.1,8.47,9.49,0.92,24.0,65.59,4.5
9.65,9.41,10.3,10.1,8.0,7.5,9.0,1.0,67.06,58.12,65.65,69.53999999999999,8.33,10.0,10.1,10.26,0.49,0.87,0.55,0.76,22.8,31.6,23.5,19.6,8.22,8.5,68.65,7.78,0.53,22.6,12.1,23.0,22.8,21.1,21.1,9.52,9.31,0.73,24.1,65.85999999999999,4.5
0.0,8.1,10.0,9.71,0.0,8.0,9.0,1.0,0.0,57.64,64.91,69.47999999999999,0.0,5.769230769230775,7.462686567164184,10.000000000000009,0.0,0.76,0.59,0.81,0.0,33.5,24.5,20.0,8.12,8.0,67.72999999999999,6.849315068493127,0.65,23.5,0.0,43.0,22.0,11.1,24.0,8.33,9.33,0.71,24.5,65.46000000000001,5.5
0.0,8.12,10.6,9.94,0.0,7.0,9.0,1.0,0.0,58.510000000000005,64.08,69.00999999999999,0.0,9.78,7.61,9.71,0.0,0.57,0.62,0.65,0.0,32.8,24.7,20.4,9.38,8.5,67.47,8.41,0.55,22.6,0.0,42.9,22.0,11.1,24.0,9.57,9.05,0.47,24.5,65.98,4.5
0.0,8.14,11.4,9.94,0.0,7.0,8.5,1.0,0.0,57.8,64.32999999999998,69.56,0.0,10.958904109589051,8.33333333333334,9.090909090909095,0.0,0.86,0.87,0.9,0.0,33.2,23.4,19.6,8.74,8.0,67.34,10.000000000000004,0.82,23.1,0.0,31.8,22.0,22.3,23.9,8.45,9.01,0.78,24.7,65.50999999999999,5.0
0.0,8.44,10.5,9.2,0.0,8.5,9.0,1.0,0.0,58.27000000000001,64.25999999999999,70.55,0.0,10.144927536231892,8.064516129032265,10.606060606060613,0.0,0.49,0.84,0.95,0.0,32.8,24.4,19.3,8.21,8.0,68.13,9.375000000000009,0.86,22.8,0.0,31.9,22.0,11.1,35.0,9.21,9.21,0.94,24.3,65.55,5.0
9.65,7.9,0.0,9.79,8.0,8.0,0.0,1.0,66.93,58.22,0.0,69.61000000000001,6.954545454545455,7.992565055762081,0.0,10.03,0.52,0.88,0.0,0.7,22.9,33.0,0.0,19.9,10.3,5.0,64.79,11.629213483146067,0.61,24.3,5.7,45.9,23.0,0.0,25.3,9.57,9.42,0.7,24.4,65.47999999999999,5.0
0.0,11.8,0.0,10.0,0.0,8.5,0.0,1.0,0.0,55.85000000000001,0.0,69.51,0.0,10.796915167095117,0.0,10.647181628392484,0.0,0.35,0.0,0.49,0.0,32.0,0.0,20.0,10.5,4.0,64.69,4.226096143687269,0.51,24.3,0.0,46.0,29.9,0.0,24.1,8.65,9.36,0.51,24.4,65.72999999999999,4.5
0.0,7.76,0.0,9.99,0.0,8.0,0.0,1.0,0.0,58.40999999999999,0.0,69.81,0.0,9.56,0.0,10.5,0.0,0.73,0.0,0.9,0.0,33.1,0.0,19.3,10.4,4.5,65.11999999999999,5.14,0.68,23.8,0.0,45.8,30.1,0.0,24.1,9.1,9.47,0.74,24.2,65.59,4.5
0.0,9.02,0.0,9.95,0.0,8.0,0.0,1.0,0.0,57.54,0.0,69.41,0.0,10.71,0.0,9.96,0.0,0.84,0.0,0.64,0.0,32.6,0.0,20.0,10.5,6.5,58.19,5.0,0.51,30.8,0.0,45.9,30.2,0.0,23.9,9.3,9.47,0.54,24.8,65.19,5.5
0.0,7.55,0.0,9.52,0.0,7.5,0.0,1.0,0.0,59.23,0.0,69.43,0.0,6.59,0.0,7.95,0.0,0.62,0.0,0.95,0.0,32.6,0.0,20.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,23.0,0.0,24.0,8.7,9.5,0.76,24.2,65.53999999999999,4.5
0.0,7.8,10.4,9.02,0.0,7.5,8.5,1.0,0.0,58.45,65.41,70.89,0.0,10.38,5.74,10.15,0.0,1.05,0.59,0.89,0.0,32.7,23.6,19.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.9,22.0,20.0,23.0,8.72,9.43,0.78,24.5,65.28999999999999,4.5
0.0,8.24,10.4,9.08,0.0,8.0,8.5,1.0,0.0,58.00000000000001,64.75,71.91,0.0,6.713164777680906,10.445682451253482,9.075342465753424,0.0,0.86,0.75,1.01,0.0,32.9,24.1,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.9,22.0,20.0,23.0,8.33,9.48,0.89,24.3,65.33,5.0
0.0,7.91,10.9,9.08,0.0,8.0,8.5,1.0,0.0,57.33,64.67,71.19,0.0,8.634538152610443,11.408379606259466,11.45975443383356,0.0,1.26,0.63,1.13,0.0,33.5,23.8,18.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,22.0,20.0,23.0,9.171162334477684,9.5,0.92,24.2,65.38,5.0
0.0,7.49,10.5,9.58,0.0,7.0,9.0,1.0,0.0,58.68000000000001,65.35,70.28,0.0,7.3,10.11,8.95,0.0,1.03,0.55,0.84,0.0,32.8,23.6,19.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,22.0,20.0,23.0,9.35,9.48,0.69,24.1,65.72999999999999,4.5
9.78,8.93,10.1,8.65,8.5,8.0,9.0,1.0,66.63,57.15999999999999,65.54,71.22999999999999,7.99,9.64,9.86,9.89,0.49,1.01,0.66,1.52,23.1,32.9,23.7,18.6,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,24.0,22.0,22.0,8.3,9.35,0.9,24.2,65.55,4.5
9.8,7.2,10.1,8.8,8.5,7.5,9.0,1.0,66.52,58.74999999999999,65.42,71.41,7.72,8.05,10.06,12.38,0.68,0.95,0.48,1.09,23.0,33.1,24.0,18.7,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,24.0,22.0,22.0,8.43,9.44,0.84,24.5,65.22,4.5
9.69,8.87,10.6,9.29,8.5,8.0,8.5,1.0,65.70000000000002,80.94,63.61,70.5,8.4,6.18,9.73,11.27,0.71,1.2,0.79,1.31,23.9,8.99,25.0,18.9,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,24.0,22.0,22.0,9.08,9.4,0.99,24.9,64.71000000000001,5.0
9.56,7.43,11.1,9.09,8.0,8.5,9.0,1.0,67.02,59.45999999999999,62.81,71.4,10.303030303030305,8.463541666666668,8.603491271820449,7.3510773130545,0.62,1.01,0.89,1.11,22.8,32.1,25.2,18.4,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,24.0,22.0,22.0,8.24,9.02,0.96,24.8,65.22000000000001,5.0
9.27,9.63,10.2,8.97,8.5,8.0,8.5,1.0,66.25,56.72000000000001,64.66,72.13,9.21,9.31,12.44,10.2,0.68,1.35,0.74,1.2,23.8,32.3,24.4,17.7,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,24.0,22.0,22.0,9.34,9.46,1.0,24.5,65.03999999999999,5.5
7.65,8.33,10.4,9.66,8.0,8.0,9.0,1.0,69.04999999999998,57.17000000000001,65.33999999999999,71.14,8.938244853737812,9.04645476772616,10.11040092969204,9.859154929577464,0.7,1.1,0.56,1.7,22.6,33.4,23.7,17.5,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,24.0,22.0,22.0,8.59,9.31,0.92,24.1,65.66999999999999,5.0
7.81,7.73,10.54,9.46,8.0,7.0,8.5,1.0,68.77,57.38,65.11000000000001,71.00999999999999,10.35,9.14,10.3,11.03,0.86,1.0,0.92,1.11,22.56,33.89,23.43,18.42,0.0,0.0,0.0,0.0,0.0,0.0,34.1,0.0,24.0,22.0,20.0,9.49,9.15,0.93,24.25,65.66999999999999,5.0
8.73,8.08,10.78,9.2,8.0,7.5,8.5,1.0,67.25,57.540000000000006,64.66,71.04,10.218140068886337,9.386617100371748,9.761634506242906,11.692307692307692,0.92,0.88,0.96,1.02,23.1,33.5,23.6,18.74,0.0,0.0,0.0,0.0,0.0,0.0,34.1,0.0,24.0,22.0,20.0,9.43,9.3,0.82,24.2,65.68,5.0
7.692307692307726,7.735792918774291,9.945191828599912,8.700407676245437,8.5,7.5,9.0,1.0,68.3876923076926,56.61420708122566,64.63480817139964,71.79959232375457,9.33,8.95,8.91,10.14,0.69,0.81,0.79,1.03,23.22999999999968,34.840000000000046,24.630000000000443,18.47,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,24.0,27.1,20.0,9.28,9.26,0.86,24.5,65.38,4.5
8.1,8.5,10.3,9.12,8.5,7.0,8.5,1.0,68.66,56.60000000000001,64.96000000000001,71.18,9.22,8.24,8.86,11.07,0.64,1.1,0.74,1.1,22.6,33.8,24.0,18.6,0.0,0.0,0.0,0.0,0.0,0.0,28.9,0.0,24.0,27.1,20.0,8.91,9.12,0.92,24.9,65.06,5.0
8.7,7.64,10.4,9.18,8.5,8.0,8.5,1.0,69.00999999999999,57.540000000000006,65.07,72.13,10.03,7.72,9.52,12.24,0.39,0.82,0.53,1.09,21.9,34.0,24.0,17.6,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,24.0,22.0,22.0,9.65,9.1,0.84,24.5,65.56,4.5
8.38,8.39,10.6,8.94,8.5,8.0,9.0,1.0,67.56,57.1,64.45,70.91999999999999,7.366589327146171,7.731520815632965,9.45692883895131,9.955257270693512,0.66,1.01,0.65,1.04,23.4,33.5,24.3,19.1,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,25.0,22.0,22.0,8.63849765258216,9.23,0.85,24.8,65.12,5.0
8.92,8.02,10.2,9.47,8.5,7.0,9.0,1.0,67.30000000000001,57.24000000000001,65.34,71.03999999999999,9.33,9.15,6.24,10.55,0.88,0.96,0.66,0.79,22.9,33.78,23.8,18.7,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,25.0,22.0,21.9,8.4,8.98,0.79,24.6,65.63,5.0
7.61,8.55,11.9,9.64,8.5,8.0,8.5,1.0,69.21000000000001,56.96,62.24999999999999,68.02,10.950503723171266,10.173160173160174,12.666439057698872,12.145041502839668,0.28,0.39,0.45,1.04,22.9,34.1,25.4,21.3,0.0,0.0,0.0,0.0,0.0,0.0,35.77730090605627,0.0,22.609680495946588,21.47214274360197,20.14087585439517,10.722503451449608,9.5,0.62,25.0,64.88,6.0
9.37,7.8,11.0,8.52,7.0,7.5,8.5,1.0,68.3,58.48,63.48,68.55,8.91,9.62,12.04,11.98,0.33,0.52,0.42,0.73,22.0,33.2,25.1,22.2,0.0,0.0,0.0,0.0,0.0,0.0,35.65091092797827,0.0,22.85581972993169,21.28866576152737,20.204603580562654,10.13,9.56,0.79,24.8,64.85,5.0
8.09,7.42,10.6,8.56,7.5,8.0,8.5,1.0,69.25999999999999,58.21,63.940000000000005,67.25,10.44,9.875,12.273476112026358,12.329390354868062,0.25,0.47,0.36,1.19,22.4,33.9,25.1,23.0,0.0,0.0,0.0,0.0,0.0,0.0,35.8000387897595,0.0,20.72924747866563,23.216640806827,20.254072924747867,10.62,9.28,0.71,24.9,65.11000000000001,5.5
10.4,8.24,10.2,8.78,8.0,8.0,8.5,1.0,67.49000000000001,57.98,64.47,68.37,9.571428571428571,9.92411467116356,11.536805854498493,12.151002752654346,0.21,0.28,0.33,0.45,21.9,33.5,25.0,22.4,0.0,0.0,0.0,0.0,0.0,0.0,35.9344953786986,0.0,20.870293406116247,22.79428488720716,20.400926327978,9.24,9.79,0.51,24.6,65.1,5.0
7.96,8.46,10.78,8.86,8.0,8.5,9.0,1.0,68.28,57.85999999999999,64.1,68.86000000000001,9.23,9.09,10.0,11.96,0.36,0.48,0.52,0.96,23.4,33.2,24.6,21.32,0.0,0.0,0.0,0.0,0.0,0.0,35.81668863428977,0.0,20.90337625468924,22.951434654770352,20.328500456250637,9.97,9.41,0.59,24.96,65.03999999999999,5.5
